********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
nch_25_CDNS_75921225830285       14        0        0       0     0      0        14
nch_25_dnw_CDNS_75921225830286        9        0        0       0     0      0         9
nch_25_dnw_CDNS_75921225830287       15        0        0       0     0      0        15
nch_25_dnw_CDNS_75921225830288       15        0        0       0     0      0        15
nch_25_CDNS_75921225830289       14        0        0       0     0      0        14
pch_25_CDNS_75921225830290       15        0        0       0     0      0        15
nch_25_CDNS_75921225830291        8        0        0       0     0      0         8
pch_25_macx_CDNS_75921225830302       41        0        0       0     0      0        41
nch_25_macx_CDNS_75921225830303       20        0        0       0     0      0        20
NOR2X1             18        9        0       0     6      0        33
M1_OD_CDNS_75921225830150        3        0        0       0     0      0         3
pch_25_macx_CDNS_75921225830163       20        0        0       0     0      0        20
MASCO__X11          2        0        0       0    12      0        14
pch_25_CDNS_75921225830304       16        0        0       0     0      0        16
----------------------------------------------------------------------

Object Statistics of Layers
Layer   Objects
----------------
   0        6433
   1           5
   2           2
   5           1
   7       15996
   8        1408
   9         155
  10          16
  13        7128
  14           5
  16           2
  19        6077
  24        2860
  28        6574
  32          11
  35          53
  41          46
  48          11
  54          19
  55          97
  59          99
  72        1586
  84         575
  85          16
  86         193
  90           1
  95         170
 108           2
 131         472
 133         218
 135           2
 136           2
 144        2108
 168       33657
 184         351
 197          46
 210         312
 211          71
 214         208
 216         208
 220           2
 221        6524
 224          70
 229          45
 230        1848
 234        1365
 235         131
 238          45
 239         939
 241         283
 242           4
 243         361
 245         156
 247         148
 249          47
 253         170
----------------

Object Summary
------------------
     Box     97783
 Polygon      1551
    Path         0
   Label         0
Instance      8275
   Array         0
------------------
   Total    107609


Output property: 107609
Total CPU Time          : 0(s)
Total Real Time         : 0(s)
Peak Memory Used        : 7(M)
