********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 1591. Translating STRUCTURE A0734 as cellView myshkin_fill_metal/A0734/layout.
INFO (XSTRM-220): 1592. Translating STRUCTURE A0858 as cellView myshkin_fill_metal/A0858/layout.
INFO (XSTRM-220): 1593. Translating STRUCTURE A0940 as cellView myshkin_fill_metal/A0940/layout.
INFO (XSTRM-220): 1594. Translating STRUCTURE A0829 as cellView myshkin_fill_metal/A0829/layout.
INFO (XSTRM-220): 1595. Translating STRUCTURE A0723 as cellView myshkin_fill_metal/A0723/layout.
INFO (XSTRM-220): 1596. Translating STRUCTURE A0783 as cellView myshkin_fill_metal/A0783/layout.
INFO (XSTRM-220): 1597. Translating STRUCTURE A1693 as cellView myshkin_fill_metal/A1693/layout.
INFO (XSTRM-220): 1598. Translating STRUCTURE A1206 as cellView myshkin_fill_metal/A1206/layout.
INFO (XSTRM-220): 1599. Translating STRUCTURE A1166 as cellView myshkin_fill_metal/A1166/layout.
INFO (XSTRM-220): 1600. Translating STRUCTURE A2011 as cellView myshkin_fill_metal/A2011/layout.
INFO (XSTRM-220): 1601. Translating STRUCTURE A1694 as cellView myshkin_fill_metal/A1694/layout.
INFO (XSTRM-220): 1602. Translating STRUCTURE A1553 as cellView myshkin_fill_metal/A1553/layout.
INFO (XSTRM-220): 1603. Translating STRUCTURE A1958 as cellView myshkin_fill_metal/A1958/layout.
INFO (XSTRM-220): 1604. Translating STRUCTURE A1814 as cellView myshkin_fill_metal/A1814/layout.
INFO (XSTRM-220): 1605. Translating STRUCTURE A1559 as cellView myshkin_fill_metal/A1559/layout.
INFO (XSTRM-220): 1606. Translating STRUCTURE A1959 as cellView myshkin_fill_metal/A1959/layout.
INFO (XSTRM-220): 1607. Translating STRUCTURE A2081 as cellView myshkin_fill_metal/A2081/layout.
INFO (XSTRM-220): 1608. Translating STRUCTURE A2033 as cellView myshkin_fill_metal/A2033/layout.
INFO (XSTRM-220): 1609. Translating STRUCTURE A2111 as cellView myshkin_fill_metal/A2111/layout.
INFO (XSTRM-220): 1610. Translating STRUCTURE A0909 as cellView myshkin_fill_metal/A0909/layout.
INFO (XSTRM-220): 1611. Translating STRUCTURE A0859 as cellView myshkin_fill_metal/A0859/layout.
INFO (XSTRM-220): 1612. Translating STRUCTURE A1205 as cellView myshkin_fill_metal/A1205/layout.
INFO (XSTRM-220): 1613. Translating STRUCTURE A1308 as cellView myshkin_fill_metal/A1308/layout.
INFO (XSTRM-220): 1614. Translating STRUCTURE A1554 as cellView myshkin_fill_metal/A1554/layout.
INFO (XSTRM-220): 1615. Translating STRUCTURE A0925 as cellView myshkin_fill_metal/A0925/layout.
INFO (XSTRM-220): 1616. Translating STRUCTURE A1555 as cellView myshkin_fill_metal/A1555/layout.
INFO (XSTRM-220): 1617. Translating STRUCTURE A0979 as cellView myshkin_fill_metal/A0979/layout.
INFO (XSTRM-220): 1618. Translating STRUCTURE A1129 as cellView myshkin_fill_metal/A1129/layout.
INFO (XSTRM-220): 1619. Translating STRUCTURE A1130 as cellView myshkin_fill_metal/A1130/layout.
INFO (XSTRM-220): 1620. Translating STRUCTURE A1695 as cellView myshkin_fill_metal/A1695/layout.
INFO (XSTRM-220): 1621. Translating STRUCTURE A1696 as cellView myshkin_fill_metal/A1696/layout.
INFO (XSTRM-220): 1622. Translating STRUCTURE A1371 as cellView myshkin_fill_metal/A1371/layout.
INFO (XSTRM-220): 1623. Translating STRUCTURE A0721 as cellView myshkin_fill_metal/A0721/layout.
INFO (XSTRM-220): 1624. Translating STRUCTURE A0655 as cellView myshkin_fill_metal/A0655/layout.
INFO (XSTRM-220): 1625. Translating STRUCTURE A0618 as cellView myshkin_fill_metal/A0618/layout.
INFO (XSTRM-220): 1626. Translating STRUCTURE A0594 as cellView myshkin_fill_metal/A0594/layout.
INFO (XSTRM-220): 1627. Translating STRUCTURE A1697 as cellView myshkin_fill_metal/A1697/layout.
INFO (XSTRM-220): 1628. Translating STRUCTURE A1698 as cellView myshkin_fill_metal/A1698/layout.
INFO (XSTRM-220): 1629. Translating STRUCTURE A1068 as cellView myshkin_fill_metal/A1068/layout.
INFO (XSTRM-220): 1630. Translating STRUCTURE A1699 as cellView myshkin_fill_metal/A1699/layout.
INFO (XSTRM-220): 1631. Translating STRUCTURE A0756 as cellView myshkin_fill_metal/A0756/layout.
INFO (XSTRM-220): 1632. Translating STRUCTURE A0960 as cellView myshkin_fill_metal/A0960/layout.
INFO (XSTRM-220): 1633. Translating STRUCTURE A1897 as cellView myshkin_fill_metal/A1897/layout.
INFO (XSTRM-220): 1634. Translating STRUCTURE A1961 as cellView myshkin_fill_metal/A1961/layout.
INFO (XSTRM-220): 1635. Translating STRUCTURE A1444 as cellView myshkin_fill_metal/A1444/layout.
INFO (XSTRM-220): 1636. Translating STRUCTURE A1815 as cellView myshkin_fill_metal/A1815/layout.
INFO (XSTRM-220): 1637. Translating STRUCTURE A0650 as cellView myshkin_fill_metal/A0650/layout.
INFO (XSTRM-220): 1638. Translating STRUCTURE A1900 as cellView myshkin_fill_metal/A1900/layout.
INFO (XSTRM-220): 1639. Translating STRUCTURE A1886 as cellView myshkin_fill_metal/A1886/layout.
INFO (XSTRM-220): 1640. Translating STRUCTURE A2017 as cellView myshkin_fill_metal/A2017/layout.
INFO (XSTRM-220): 1641. Translating STRUCTURE A1433 as cellView myshkin_fill_metal/A1433/layout.
INFO (XSTRM-220): 1642. Translating STRUCTURE A0927 as cellView myshkin_fill_metal/A0927/layout.
INFO (XSTRM-220): 1643. Translating STRUCTURE A1132 as cellView myshkin_fill_metal/A1132/layout.
INFO (XSTRM-220): 1644. Translating STRUCTURE A2022 as cellView myshkin_fill_metal/A2022/layout.
INFO (XSTRM-220): 1645. Translating STRUCTURE A1968 as cellView myshkin_fill_metal/A1968/layout.
INFO (XSTRM-220): 1646. Translating STRUCTURE A1887 as cellView myshkin_fill_metal/A1887/layout.
INFO (XSTRM-220): 1647. Translating STRUCTURE A1565 as cellView myshkin_fill_metal/A1565/layout.
INFO (XSTRM-220): 1648. Translating STRUCTURE A1962 as cellView myshkin_fill_metal/A1962/layout.
INFO (XSTRM-220): 1649. Translating STRUCTURE A0687 as cellView myshkin_fill_metal/A0687/layout.
INFO (XSTRM-220): 1650. Translating STRUCTURE A0743 as cellView myshkin_fill_metal/A0743/layout.
INFO (XSTRM-220): 1651. Translating STRUCTURE A1133 as cellView myshkin_fill_metal/A1133/layout.
INFO (XSTRM-220): 1652. Translating STRUCTURE A1556 as cellView myshkin_fill_metal/A1556/layout.
INFO (XSTRM-220): 1653. Translating STRUCTURE A1243 as cellView myshkin_fill_metal/A1243/layout.
INFO (XSTRM-220): 1654. Translating STRUCTURE A0980 as cellView myshkin_fill_metal/A0980/layout.
INFO (XSTRM-220): 1655. Translating STRUCTURE A1975 as cellView myshkin_fill_metal/A1975/layout.
INFO (XSTRM-220): 1656. Translating STRUCTURE A1888 as cellView myshkin_fill_metal/A1888/layout.
INFO (XSTRM-220): 1657. Translating STRUCTURE A1700 as cellView myshkin_fill_metal/A1700/layout.
INFO (XSTRM-220): 1658. Translating STRUCTURE A1165 as cellView myshkin_fill_metal/A1165/layout.
INFO (XSTRM-220): 1659. Translating STRUCTURE A2074 as cellView myshkin_fill_metal/A2074/layout.
INFO (XSTRM-220): 1660. Translating STRUCTURE A1816 as cellView myshkin_fill_metal/A1816/layout.
INFO (XSTRM-220): 1661. Translating STRUCTURE A2121 as cellView myshkin_fill_metal/A2121/layout.
INFO (XSTRM-220): 1662. Translating STRUCTURE A2069 as cellView myshkin_fill_metal/A2069/layout.
INFO (XSTRM-220): 1663. Translating STRUCTURE A1701 as cellView myshkin_fill_metal/A1701/layout.
INFO (XSTRM-220): 1664. Translating STRUCTURE A0657 as cellView myshkin_fill_metal/A0657/layout.
INFO (XSTRM-220): 1665. Translating STRUCTURE A0700 as cellView myshkin_fill_metal/A0700/layout.
INFO (XSTRM-220): 1666. Translating STRUCTURE A0736 as cellView myshkin_fill_metal/A0736/layout.
INFO (XSTRM-220): 1667. Translating STRUCTURE A2120 as cellView myshkin_fill_metal/A2120/layout.
INFO (XSTRM-220): 1668. Translating STRUCTURE A1557 as cellView myshkin_fill_metal/A1557/layout.
INFO (XSTRM-220): 1669. Translating STRUCTURE A0677 as cellView myshkin_fill_metal/A0677/layout.
INFO (XSTRM-220): 1670. Translating STRUCTURE A1104 as cellView myshkin_fill_metal/A1104/layout.
INFO (XSTRM-220): 1671. Translating STRUCTURE A1373 as cellView myshkin_fill_metal/A1373/layout.
INFO (XSTRM-220): 1672. Translating STRUCTURE A1434 as cellView myshkin_fill_metal/A1434/layout.
INFO (XSTRM-220): 1673. Translating STRUCTURE A1435 as cellView myshkin_fill_metal/A1435/layout.
INFO (XSTRM-220): 1674. Translating STRUCTURE A1436 as cellView myshkin_fill_metal/A1436/layout.
INFO (XSTRM-220): 1675. Translating STRUCTURE A0860 as cellView myshkin_fill_metal/A0860/layout.
INFO (XSTRM-220): 1676. Translating STRUCTURE A2156 as cellView myshkin_fill_metal/A2156/layout.
INFO (XSTRM-220): 1677. Translating STRUCTURE A1707 as cellView myshkin_fill_metal/A1707/layout.
INFO (XSTRM-220): 1678. Translating STRUCTURE A1437 as cellView myshkin_fill_metal/A1437/layout.
INFO (XSTRM-220): 1679. Translating STRUCTURE A1558 as cellView myshkin_fill_metal/A1558/layout.
INFO (XSTRM-220): 1680. Translating STRUCTURE A0609 as cellView myshkin_fill_metal/A0609/layout.
INFO (XSTRM-220): 1681. Translating STRUCTURE A2180 as cellView myshkin_fill_metal/A2180/layout.
INFO (XSTRM-220): 1682. Translating STRUCTURE A2070 as cellView myshkin_fill_metal/A2070/layout.
INFO (XSTRM-220): 1683. Translating STRUCTURE A1069 as cellView myshkin_fill_metal/A1069/layout.
INFO (XSTRM-220): 1684. Translating STRUCTURE A1445 as cellView myshkin_fill_metal/A1445/layout.
INFO (XSTRM-220): 1685. Translating STRUCTURE A1195 as cellView myshkin_fill_metal/A1195/layout.
INFO (XSTRM-220): 1686. Translating STRUCTURE A1190 as cellView myshkin_fill_metal/A1190/layout.
INFO (XSTRM-220): 1687. Translating STRUCTURE A1374 as cellView myshkin_fill_metal/A1374/layout.
INFO (XSTRM-220): 1688. Translating STRUCTURE A1303 as cellView myshkin_fill_metal/A1303/layout.
INFO (XSTRM-220): 1689. Translating STRUCTURE A0926 as cellView myshkin_fill_metal/A0926/layout.
INFO (XSTRM-220): 1690. Translating STRUCTURE A0840 as cellView myshkin_fill_metal/A0840/layout.
INFO (XSTRM-220): 1691. Translating STRUCTURE A0611 as cellView myshkin_fill_metal/A0611/layout.
INFO (XSTRM-220): 1692. Translating STRUCTURE A1702 as cellView myshkin_fill_metal/A1702/layout.
INFO (XSTRM-220): 1693. Translating STRUCTURE A0733 as cellView myshkin_fill_metal/A0733/layout.
INFO (XSTRM-220): 1694. Translating STRUCTURE A1822 as cellView myshkin_fill_metal/A1822/layout.
INFO (XSTRM-220): 1695. Translating STRUCTURE A1438 as cellView myshkin_fill_metal/A1438/layout.
INFO (XSTRM-220): 1696. Translating STRUCTURE A0715 as cellView myshkin_fill_metal/A0715/layout.
INFO (XSTRM-220): 1697. Translating STRUCTURE A0620 as cellView myshkin_fill_metal/A0620/layout.
INFO (XSTRM-220): 1698. Translating STRUCTURE A0910 as cellView myshkin_fill_metal/A0910/layout.
INFO (XSTRM-220): 1699. Translating STRUCTURE A0830 as cellView myshkin_fill_metal/A0830/layout.
INFO (XSTRM-220): 1700. Translating STRUCTURE A0750 as cellView myshkin_fill_metal/A0750/layout.
INFO (XSTRM-220): 1701. Translating STRUCTURE A0710 as cellView myshkin_fill_metal/A0710/layout.
INFO (XSTRM-220): 1702. Translating STRUCTURE A0653 as cellView myshkin_fill_metal/A0653/layout.
INFO (XSTRM-220): 1703. Translating STRUCTURE A0882 as cellView myshkin_fill_metal/A0882/layout.
INFO (XSTRM-220): 1704. Translating STRUCTURE A0813 as cellView myshkin_fill_metal/A0813/layout.
INFO (XSTRM-220): 1705. Translating STRUCTURE A2136 as cellView myshkin_fill_metal/A2136/layout.
INFO (XSTRM-220): 1706. Translating STRUCTURE A2184 as cellView myshkin_fill_metal/A2184/layout.
INFO (XSTRM-220): 1707. Translating STRUCTURE A2137 as cellView myshkin_fill_metal/A2137/layout.
INFO (XSTRM-220): 1708. Translating STRUCTURE A0685 as cellView myshkin_fill_metal/A0685/layout.
INFO (XSTRM-220): 1709. Translating STRUCTURE A1704 as cellView myshkin_fill_metal/A1704/layout.
INFO (XSTRM-220): 1710. Translating STRUCTURE A1967 as cellView myshkin_fill_metal/A1967/layout.
INFO (XSTRM-220): 1711. Translating STRUCTURE A0861 as cellView myshkin_fill_metal/A0861/layout.
INFO (XSTRM-220): 1712. Translating STRUCTURE A1705 as cellView myshkin_fill_metal/A1705/layout.
INFO (XSTRM-220): 1713. Translating STRUCTURE A1071 as cellView myshkin_fill_metal/A1071/layout.
INFO (XSTRM-220): 1714. Translating STRUCTURE A1070 as cellView myshkin_fill_metal/A1070/layout.
INFO (XSTRM-220): 1715. Translating STRUCTURE A1706 as cellView myshkin_fill_metal/A1706/layout.
INFO (XSTRM-220): 1716. Translating STRUCTURE A0612 as cellView myshkin_fill_metal/A0612/layout.
INFO (XSTRM-220): 1717. Translating STRUCTURE A1453 as cellView myshkin_fill_metal/A1453/layout.
INFO (XSTRM-220): 1718. Translating STRUCTURE A1974 as cellView myshkin_fill_metal/A1974/layout.
INFO (XSTRM-220): 1719. Translating STRUCTURE A1978 as cellView myshkin_fill_metal/A1978/layout.
INFO (XSTRM-220): 1720. Translating STRUCTURE A2076 as cellView myshkin_fill_metal/A2076/layout.
INFO (XSTRM-220): 1721. Translating STRUCTURE A2016 as cellView myshkin_fill_metal/A2016/layout.
INFO (XSTRM-220): 1722. Translating STRUCTURE A0696 as cellView myshkin_fill_metal/A0696/layout.
INFO (XSTRM-220): 1723. Translating STRUCTURE A0621 as cellView myshkin_fill_metal/A0621/layout.
INFO (XSTRM-220): 1724. Translating STRUCTURE A0632 as cellView myshkin_fill_metal/A0632/layout.
INFO (XSTRM-220): 1725. Translating STRUCTURE A1372 as cellView myshkin_fill_metal/A1372/layout.
INFO (XSTRM-220): 1726. Translating STRUCTURE A0683 as cellView myshkin_fill_metal/A0683/layout.
INFO (XSTRM-220): 1727. Translating STRUCTURE A1019 as cellView myshkin_fill_metal/A1019/layout.
INFO (XSTRM-220): 1728. Translating STRUCTURE A1038 as cellView myshkin_fill_metal/A1038/layout.
INFO (XSTRM-220): 1729. Translating STRUCTURE A1017 as cellView myshkin_fill_metal/A1017/layout.
INFO (XSTRM-220): 1730. Translating STRUCTURE A0793 as cellView myshkin_fill_metal/A0793/layout.
INFO (XSTRM-220): 1731. Translating STRUCTURE A0832 as cellView myshkin_fill_metal/A0832/layout.
INFO (XSTRM-220): 1732. Translating STRUCTURE A0883 as cellView myshkin_fill_metal/A0883/layout.
INFO (XSTRM-220): 1733. Translating STRUCTURE A1899 as cellView myshkin_fill_metal/A1899/layout.
INFO (XSTRM-220): 1734. Translating STRUCTURE A1194 as cellView myshkin_fill_metal/A1194/layout.
INFO (XSTRM-220): 1735. Translating STRUCTURE A0961 as cellView myshkin_fill_metal/A0961/layout.
INFO (XSTRM-220): 1736. Translating STRUCTURE A1709 as cellView myshkin_fill_metal/A1709/layout.
INFO (XSTRM-220): 1737. Translating STRUCTURE A1134 as cellView myshkin_fill_metal/A1134/layout.
INFO (XSTRM-220): 1738. Translating STRUCTURE A2114 as cellView myshkin_fill_metal/A2114/layout.
INFO (XSTRM-220): 1739. Translating STRUCTURE A2171 as cellView myshkin_fill_metal/A2171/layout.
INFO (XSTRM-220): 1740. Translating STRUCTURE A2170 as cellView myshkin_fill_metal/A2170/layout.
INFO (XSTRM-220): 1741. Translating STRUCTURE A1971 as cellView myshkin_fill_metal/A1971/layout.
INFO (XSTRM-220): 1742. Translating STRUCTURE A1893 as cellView myshkin_fill_metal/A1893/layout.
INFO (XSTRM-220): 1743. Translating STRUCTURE A0672 as cellView myshkin_fill_metal/A0672/layout.
INFO (XSTRM-220): 1744. Translating STRUCTURE A0592 as cellView myshkin_fill_metal/A0592/layout.
INFO (XSTRM-220): 1745. Translating STRUCTURE A0757 as cellView myshkin_fill_metal/A0757/layout.
INFO (XSTRM-220): 1746. Translating STRUCTURE A2115 as cellView myshkin_fill_metal/A2115/layout.
INFO (XSTRM-220): 1747. Translating STRUCTURE A2116 as cellView myshkin_fill_metal/A2116/layout.
INFO (XSTRM-220): 1748. Translating STRUCTURE A2075 as cellView myshkin_fill_metal/A2075/layout.
INFO (XSTRM-220): 1749. Translating STRUCTURE A2123 as cellView myshkin_fill_metal/A2123/layout.
INFO (XSTRM-220): 1750. Translating STRUCTURE A2157 as cellView myshkin_fill_metal/A2157/layout.
INFO (XSTRM-220): 1751. Translating STRUCTURE A1710 as cellView myshkin_fill_metal/A1710/layout.
INFO (XSTRM-220): 1752. Translating STRUCTURE A2159 as cellView myshkin_fill_metal/A2159/layout.
INFO (XSTRM-220): 1753. Translating STRUCTURE A2158 as cellView myshkin_fill_metal/A2158/layout.
INFO (XSTRM-220): 1754. Translating STRUCTURE A1711 as cellView myshkin_fill_metal/A1711/layout.
INFO (XSTRM-220): 1755. Translating STRUCTURE A1894 as cellView myshkin_fill_metal/A1894/layout.
INFO (XSTRM-220): 1756. Translating STRUCTURE A1135 as cellView myshkin_fill_metal/A1135/layout.
INFO (XSTRM-220): 1757. Translating STRUCTURE A0981 as cellView myshkin_fill_metal/A0981/layout.
INFO (XSTRM-220): 1758. Translating STRUCTURE A0804 as cellView myshkin_fill_metal/A0804/layout.
INFO (XSTRM-220): 1759. Translating STRUCTURE A1819 as cellView myshkin_fill_metal/A1819/layout.
INFO (XSTRM-220): 1760. Translating STRUCTURE A1820 as cellView myshkin_fill_metal/A1820/layout.
INFO (XSTRM-220): 1761. Translating STRUCTURE A1821 as cellView myshkin_fill_metal/A1821/layout.
INFO (XSTRM-220): 1762. Translating STRUCTURE A1712 as cellView myshkin_fill_metal/A1712/layout.
INFO (XSTRM-220): 1763. Translating STRUCTURE A1246 as cellView myshkin_fill_metal/A1246/layout.
INFO (XSTRM-220): 1764. Translating STRUCTURE A1561 as cellView myshkin_fill_metal/A1561/layout.
INFO (XSTRM-220): 1765. Translating STRUCTURE A1102 as cellView myshkin_fill_metal/A1102/layout.
INFO (XSTRM-220): 1766. Translating STRUCTURE A1018 as cellView myshkin_fill_metal/A1018/layout.
INFO (XSTRM-220): 1767. Translating STRUCTURE A0814 as cellView myshkin_fill_metal/A0814/layout.
INFO (XSTRM-220): 1768. Translating STRUCTURE A0622 as cellView myshkin_fill_metal/A0622/layout.
INFO (XSTRM-220): 1769. Translating STRUCTURE A0912 as cellView myshkin_fill_metal/A0912/layout.
INFO (XSTRM-220): 1770. Translating STRUCTURE A1441 as cellView myshkin_fill_metal/A1441/layout.
INFO (XSTRM-220): 1771. Translating STRUCTURE A1823 as cellView myshkin_fill_metal/A1823/layout.
INFO (XSTRM-220): 1772. Translating STRUCTURE A1895 as cellView myshkin_fill_metal/A1895/layout.
INFO (XSTRM-220): 1773. Translating STRUCTURE A2025 as cellView myshkin_fill_metal/A2025/layout.
INFO (XSTRM-220): 1774. Translating STRUCTURE A2118 as cellView myshkin_fill_metal/A2118/layout.
INFO (XSTRM-220): 1775. Translating STRUCTURE A1442 as cellView myshkin_fill_metal/A1442/layout.
INFO (XSTRM-220): 1776. Translating STRUCTURE A0807 as cellView myshkin_fill_metal/A0807/layout.
INFO (XSTRM-220): 1777. Translating STRUCTURE A0983 as cellView myshkin_fill_metal/A0983/layout.
INFO (XSTRM-220): 1778. Translating STRUCTURE A1562 as cellView myshkin_fill_metal/A1562/layout.
INFO (XSTRM-220): 1779. Translating STRUCTURE A2117 as cellView myshkin_fill_metal/A2117/layout.
INFO (XSTRM-220): 1780. Translating STRUCTURE A1834 as cellView myshkin_fill_metal/A1834/layout.
INFO (XSTRM-220): 1781. Translating STRUCTURE A1977 as cellView myshkin_fill_metal/A1977/layout.
INFO (XSTRM-220): 1782. Translating STRUCTURE A2119 as cellView myshkin_fill_metal/A2119/layout.
INFO (XSTRM-220): 1783. Translating STRUCTURE A1304 as cellView myshkin_fill_metal/A1304/layout.
INFO (XSTRM-220): 1784. Translating STRUCTURE A1197 as cellView myshkin_fill_metal/A1197/layout.
INFO (XSTRM-220): 1785. Translating STRUCTURE A2026 as cellView myshkin_fill_metal/A2026/layout.
INFO (XSTRM-220): 1786. Translating STRUCTURE A2138 as cellView myshkin_fill_metal/A2138/layout.
INFO (XSTRM-220): 1787. Translating STRUCTURE A1563 as cellView myshkin_fill_metal/A1563/layout.
INFO (XSTRM-220): 1788. Translating STRUCTURE A0841 as cellView myshkin_fill_metal/A0841/layout.
INFO (XSTRM-220): 1789. Translating STRUCTURE A1832 as cellView myshkin_fill_metal/A1832/layout.
INFO (XSTRM-220): 1790. Translating STRUCTURE A2140 as cellView myshkin_fill_metal/A2140/layout.
INFO (XSTRM-220): 1791. Translating STRUCTURE A1103 as cellView myshkin_fill_metal/A1103/layout.
INFO (XSTRM-220): 1792. Translating STRUCTURE A1824 as cellView myshkin_fill_metal/A1824/layout.
INFO (XSTRM-220): 1793. Translating STRUCTURE A0886 as cellView myshkin_fill_metal/A0886/layout.
INFO (XSTRM-220): 1794. Translating STRUCTURE A1443 as cellView myshkin_fill_metal/A1443/layout.
INFO (XSTRM-220): 1795. Translating STRUCTURE A0982 as cellView myshkin_fill_metal/A0982/layout.
INFO (XSTRM-220): 1796. Translating STRUCTURE A0928 as cellView myshkin_fill_metal/A0928/layout.
INFO (XSTRM-220): 1797. Translating STRUCTURE A1305 as cellView myshkin_fill_metal/A1305/layout.
INFO (XSTRM-220): 1798. Translating STRUCTURE A1714 as cellView myshkin_fill_metal/A1714/layout.
INFO (XSTRM-220): 1799. Translating STRUCTURE A1715 as cellView myshkin_fill_metal/A1715/layout.
INFO (XSTRM-220): 1800. Translating STRUCTURE A0684 as cellView myshkin_fill_metal/A0684/layout.
INFO (XSTRM-220): 1801. Translating STRUCTURE A1306 as cellView myshkin_fill_metal/A1306/layout.
INFO (XSTRM-220): 1802. Translating STRUCTURE A1716 as cellView myshkin_fill_metal/A1716/layout.
INFO (XSTRM-220): 1803. Translating STRUCTURE A0629 as cellView myshkin_fill_metal/A0629/layout.
INFO (XSTRM-220): 1804. Translating STRUCTURE A1722 as cellView myshkin_fill_metal/A1722/layout.
INFO (XSTRM-220): 1805. Translating STRUCTURE A2139 as cellView myshkin_fill_metal/A2139/layout.
INFO (XSTRM-220): 1806. Translating STRUCTURE A0725 as cellView myshkin_fill_metal/A0725/layout.
INFO (XSTRM-220): 1807. Translating STRUCTURE A2165 as cellView myshkin_fill_metal/A2165/layout.
INFO (XSTRM-220): 1808. Translating STRUCTURE A1896 as cellView myshkin_fill_metal/A1896/layout.
INFO (XSTRM-220): 1809. Translating STRUCTURE A2028 as cellView myshkin_fill_metal/A2028/layout.
INFO (XSTRM-220): 1810. Translating STRUCTURE A1976 as cellView myshkin_fill_metal/A1976/layout.
INFO (XSTRM-220): 1811. Translating STRUCTURE A2021 as cellView myshkin_fill_metal/A2021/layout.
INFO (XSTRM-220): 1812. Translating STRUCTURE A2077 as cellView myshkin_fill_metal/A2077/layout.
INFO (XSTRM-220): 1813. Translating STRUCTURE A0636 as cellView myshkin_fill_metal/A0636/layout.
INFO (XSTRM-220): 1814. Translating STRUCTURE A0884 as cellView myshkin_fill_metal/A0884/layout.
INFO (XSTRM-220): 1815. Translating STRUCTURE A1307 as cellView myshkin_fill_metal/A1307/layout.
INFO (XSTRM-220): 1816. Translating STRUCTURE A1449 as cellView myshkin_fill_metal/A1449/layout.
INFO (XSTRM-220): 1817. Translating STRUCTURE A1564 as cellView myshkin_fill_metal/A1564/layout.
INFO (XSTRM-220): 1818. Translating STRUCTURE A0885 as cellView myshkin_fill_metal/A0885/layout.
INFO (XSTRM-220): 1819. Translating STRUCTURE A0862 as cellView myshkin_fill_metal/A0862/layout.
INFO (XSTRM-220): 1820. Translating STRUCTURE A1040 as cellView myshkin_fill_metal/A1040/layout.
INFO (XSTRM-220): 1821. Translating STRUCTURE A0997 as cellView myshkin_fill_metal/A0997/layout.
INFO (XSTRM-220): 1822. Translating STRUCTURE A0673 as cellView myshkin_fill_metal/A0673/layout.
INFO (XSTRM-220): 1823. Translating STRUCTURE A0615 as cellView myshkin_fill_metal/A0615/layout.
INFO (XSTRM-220): 1824. Translating STRUCTURE A0639 as cellView myshkin_fill_metal/A0639/layout.
INFO (XSTRM-220): 1825. Translating STRUCTURE A1247 as cellView myshkin_fill_metal/A1247/layout.
INFO (XSTRM-220): 1826. Translating STRUCTURE A0613 as cellView myshkin_fill_metal/A0613/layout.
INFO (XSTRM-220): 1827. Translating STRUCTURE A1042 as cellView myshkin_fill_metal/A1042/layout.
INFO (XSTRM-220): 1828. Translating STRUCTURE A1248 as cellView myshkin_fill_metal/A1248/layout.
INFO (XSTRM-220): 1829. Translating STRUCTURE A1020 as cellView myshkin_fill_metal/A1020/layout.
INFO (XSTRM-220): 1830. Translating STRUCTURE A0913 as cellView myshkin_fill_metal/A0913/layout.
INFO (XSTRM-220): 1831. Translating STRUCTURE A0654 as cellView myshkin_fill_metal/A0654/layout.
INFO (XSTRM-220): 1832. Translating STRUCTURE A2124 as cellView myshkin_fill_metal/A2124/layout.
INFO (XSTRM-220): 1833. Translating STRUCTURE A2166 as cellView myshkin_fill_metal/A2166/layout.
INFO (XSTRM-220): 1834. Translating STRUCTURE A1901 as cellView myshkin_fill_metal/A1901/layout.
INFO (XSTRM-220): 1835. Translating STRUCTURE A1717 as cellView myshkin_fill_metal/A1717/layout.
INFO (XSTRM-220): 1836. Translating STRUCTURE A1021 as cellView myshkin_fill_metal/A1021/layout.
INFO (XSTRM-220): 1837. Translating STRUCTURE A1826 as cellView myshkin_fill_metal/A1826/layout.
INFO (XSTRM-220): 1838. Translating STRUCTURE A0709 as cellView myshkin_fill_metal/A0709/layout.
INFO (XSTRM-220): 1839. Translating STRUCTURE A0833 as cellView myshkin_fill_metal/A0833/layout.
INFO (XSTRM-220): 1840. Translating STRUCTURE A0716 as cellView myshkin_fill_metal/A0716/layout.
INFO (XSTRM-220): 1841. Translating STRUCTURE A2167 as cellView myshkin_fill_metal/A2167/layout.
